LineId,Content,EventId,EventTemplate
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1738,Failed password for root from 183.62.140.253 port 37760 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1741,Failed password for root from 183.62.140.253 port 38133 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1744,Failed password for root from 183.62.140.253 port 38485 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1747,Failed password for root from 183.62.140.253 port 38850 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1750,Failed password for root from 183.62.140.253 port 39278 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1753,Failed password for root from 183.62.140.253 port 39710 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1756,Failed password for root from 183.62.140.253 port 40139 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1759,Failed password for root from 183.62.140.253 port 40476 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1762,Failed password for root from 183.62.140.253 port 40931 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1765,Failed password for root from 183.62.140.253 port 41350 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1768,Failed password for root from 183.62.140.253 port 41795 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1771,Failed password for root from 183.62.140.253 port 42294 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1774,Failed password for root from 183.62.140.253 port 42636 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1777,Failed password for root from 183.62.140.253 port 43083 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1780,Failed password for root from 183.62.140.253 port 43476 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1783,Failed password for root from 183.62.140.253 port 43897 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1786,Failed password for root from 183.62.140.253 port 44412 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1789,Failed password for root from 183.62.140.253 port 44785 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1792,Failed password for root from 183.62.140.253 port 45179 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1795,Failed password for root from 183.62.140.253 port 45648 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1798,Failed password for root from 183.62.140.253 port 46059 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1801,Failed password for root from 183.62.140.253 port 46515 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1804,Failed password for root from 183.62.140.253 port 46953 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1807,Failed password for root from 183.62.140.253 port 47366 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1810,Failed password for root from 183.62.140.253 port 47852 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1813,Failed password for root from 183.62.140.253 port 48252 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1816,Failed password for root from 183.62.140.253 port 48708 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1819,Failed password for root from 183.62.140.253 port 49161 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1822,Failed password for root from 183.62.140.253 port 49567 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1825,Failed password for root from 183.62.140.253 port 50101 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1828,Failed password for root from 183.62.140.253 port 50562 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1831,Failed password for root from 183.62.140.253 port 51018 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1834,Failed password for root from 183.62.140.253 port 51443 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1837,Failed password for root from 183.62.140.253 port 51867 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1840,Invalid user admin from 103.99.0.122,9302fad4,Invalid user <*> from <*>
1841,input_userauth_request: invalid user admin [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1844,Failed password for root from 183.62.140.253 port 52289 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
